ISO8859-1
|fej|kujonagtig
kråse|3
|muskelmave
|organ (overkategori)
|indvolde (overkategori)
kræ|1
|bestie|bæst|fæ|kreatur
kræft|22
|cancer
|blærekræft (underkategori)
|brystkræft (underkategori)
|lungekræft (underkategori)
|mavekræft (underkategori)
|tarmkræft (underkategori)
|hudkræft (underkategori)
|livmoderhalskræft (underkategori)
|livmoderkræft (underkategori)
|lymfekræft (underkategori)
|kræftskade (underkategori)
|modermærkekræft (underkategori)
|knoglekræft (underkategori)
|leverkræft (underkategori)
|lungehindekræft (underkategori)
|nyrekræft (underkategori)
|strubekræft (underkategori)
|testikelkræft (underkategori)
|tyktarmskræft (underkategori)
|affektion (overkategori)
|syge (overkategori)
|sygdom (overkategori)
kræft|1
|cancer|blodkræft (underbegreb)|leukæmi (underbegreb)
kræftfremkaldende|1
|karcinogen|cancerogen
kræftrisiko|1
|kræftfare
kræftsygdom|22
|kræftlidelse
|blærekræft (underkategori)
|brystkræft (underkategori)
|lungekræft (underkategori)
|mavekræft (underkategori)
|tarmkræft (underkategori)
|hudkræft (underkategori)
|livmoderhalskræft (underkategori)
|livmoderkræft (underkategori)
|lymfekræft (underkategori)
|kræftskade (underkategori)
|modermærkekræft (underkategori)
|knoglekræft (underkategori)
|leverkræft (underkategori)
|lungehindekræft (underkategori)
|nyrekræft (underkategori)
|strubekræft (underkategori)
|testikelkræft (underkategori)
|tyktarmskræft (underkategori)
|affektion (overkategori)
|syge (overkategori)
|sygdom (overkategori)
kræge|2
|Prunus insititia
|busk (overkategori)
kræmmer|1
|grosserer|grossist|handelsmand|handlende|købmand|prajnger
kræmmermentalitet|1
|kræmmermoral
krænge|1
|udkrænge
krænke|1
|beskadige|fornærme|forulempe|injuriere|insultere|støde|såre
krænke|3
|ydmyge|såre
|skade (overkategori)
|overtræde|tilsidesætte
krænkelse|1
|fornærmelse|forurettelse|injurie|overgreb|skældsord|ærekrænkelse
kræsen|1
|fordringsfuld|forvænt|kritisk|krævende|prangende|prætentiøs|ubeskeden
kræve|2
|affordre|afkræve|fordre
|fordre|forlange
kræve|1
|nødvendiggøre|fordre
krævende|1
|fordringsfuld|forvænt|kritisk|kræsen|prangende|prætentiøs|ubeskeden
krøbling|5
|invalid
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
krølhåret|7
|krøllet
|karaktertræk (overkategori)
|side (overkategori)
|beskaffenhed (overkategori)
|ting (overkategori)
|evne (overkategori)
|egenskab (overkategori)
krølle|1
|dusk|lok|tjavs|tot
krønike|2
|skrøne
|historie (overkategori)
krønike|3
|fabel|folkesagn|fortælling|legende|myte|overlevering|saga|sagn|skrøne
|anekdote|beretning|epos|fabel|folkeeventyr|fortælling|historie|legende|lignelse|novelle|roman|saga|skildring
|and (daglig tale)|bedrag|løgn|løgnehistorie|opspind|røverhistorie|usandhed
krøsus|1
|kapitalist|matador|rigmand
kube|3
|kubus|terning
|kasse (overkategori)
|firkant (overkategori)
kubikrod|1
|tredje rod
kubisk|2
|terningformet
|form (overkategori)
kue|2
|underkue|undertrykke
|forhindre (overkategori)
kuffert|1
|pose|sæk|taske
kuffertfisk|2
|Ostraciidae
|fisk (overkategori)
kugle|3
|gryn|skejser
|nosse|klunke
|kønskirtel (overkategori)
kugleformet|1
|rund|sfærisk
kuglepen|1
|blyant|farve|griffel|kridt|pen|skriveredskab|tegneredskab|tusch
kugleskør|1
|gakket|gakket
kujon|5
|kryster|bangebuks
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
kujonagtig|1
|fej|krysteragtig
kujonere|1
|underkue
kuk|2
|ikke et muk
|koks|kludder
kukkasse|2
|perspektivkasse
|kasse (overkategori)
kukkuk|1
|kuk kuk
kul|1
|skub|go
kulbækken|1
|fyrbækken
kuld|1
|afkom|barn|descendent|læg|slægtled|sæd|yngel
kulde|1
|frost|kuldegrad|kølighed|minusgrad|nattefrost|råkulde|svale
kuldegrad|1
|frost|kulde|kølighed|minusgrad|nattefrost|råkulde|svale
kuldegysning|1
|kuldegys
kuldioxid|2
|kultveilte|kulsyre
|luftart (overkategori)
kuldkaste|1
|omstyrte|styrte|vælte
kuldlyse|1
|adoptere|antage|godkende|lyse i kuld og køn|tage til sig
kuldslået|1
|håndvarm|lunken|tempereret|varm
kule|2
|dukke
|kule ned|jorde
kulfiber|2
|karbonfiber
|materiale (overkategori)
kulhydrat|11
|sukkerart|sukkerstof|sakkarid
|cellulose (underkategori)
|galaktose (underkategori)
|glukose (underkategori)
|glykogen (underkategori)
|mælkesukker (underkategori)
|sakkarose (underkategori)
|stivelse (underkategori)
|sukker (underkategori)
|sukkerstof (underkategori)
|stof (overkategori)
kulilte|2
|kulos|carbon(mon)oxid
|luftart (overkategori)
kulinarisk|1
|gastronomisk
kuling|1
|blæsevejr|blæst|brise|føn|kastevind|ludtning|medvind|modvind|pust|storm|træk|vind|vindstød|zefyr
kulisse|1
|dekoration|ridderkors|udsmykning
kuller|2
|Melanogrammus aeglefinus
|torskefisk (overkategori)
kulmination|1
|klimaks
kulmule|2
|Merluccius merluccius
|torskefisk (overkategori)
kulsort|2
|knaldsort
|sort (overkategori)
kulstof|2
|karbon
|grundstof (overkategori)
kulsukker|2
|Symphytum
|plante (overkategori)
kulsyre|3
|carbonsyre
|kultveilte
|syre (overkategori)
kult|1
|akse|alliance|entente|forbund|forening|fusion|klub|koalition|liaison|loge|orden|sammenrend|sammenslutning|sekt|akse (underbegreb)|linje (underbegreb)|streg (underbegreb)
kultid|4
|karbon
|periode (overkategori)
|tid (overkategori)
|tidsrum (overkategori)
kultiveret|1
|dannet
kulturbetinget|1
|kulturbestemt
kulturcenter|4
|kulturcentrum
|medborgerhus (underkategori)
|ungdomshus (underkategori)
|hus (overkategori)
kulturisme|1
|kulturturisme
kulturkrone|2
|kulturpenge
|penge (overkategori)
kulturminde|4
|kulturmindesmærke
|museumsgenstand (underkategori)
|minde (overkategori)
|mindesmærke (overkategori)
kulturprogram|2
|kulturudsendelse
|udsendelse (overkategori)
kultursammenstød|1
|kulturkonflikt
kulturskat|2
|kulturperle
|produkt (overkategori)
kulør|1
|ansigtsfarve|farve|hudfarve|kolorit|lød|nuance|pigment|teint
kulør|9
|farve
|bekende
|madkulør
|væske (overkategori)
|væde (overkategori)
|farve
|hudfarve (overkategori)
|farve
|tone (overkategori)
kummer|1
|bedrøvelighed|elende|elendighed|jammer|kalamitet|medfølelse|misere|ynk
kummerlig|1
|ussel
kumulussky|1
|kumulus
kun|3
|bare|blot
|bare|blot|ene og alene
|bare|blot
kundebetjening|1
|kundeservicering
kundgøre|2
|bekendtgøre|annoncere
|meddele (overkategori)
kundgørelse|2
|bekendtgørelse
|meddele (overkategori)
kundskab|1
|belæsthed|indblik|indsigt|lærdom|viden|videnskab|visdom
kundskabstørst|2
|videbegær
|lyst (overkategori)
kunnen|85
|formåen
|flid (underkategori)
|ballon (underkategori)
|begavelse (underkategori)
|blik (underkategori)
|boldbehandling (underkategori)
|boldøje (underkategori)
|bærekraft (underkategori)
|bæreevne (underkategori)
|dialektik (underkategori)
|dygtighed (underkategori)
|gave (underkategori)
|dynamik (underkategori)
|dømmekraft (underkategori)
|ekvilibrisme (underkategori)
|ekvilibrisme (underkategori)
|empati (underkategori)
|energi (underkategori)
|fantasi (underkategori)
|farvesans (underkategori)
|have grønne fingre (underkategori)
|finmotorik (underkategori)
|forstand (underkategori)
|forståelse (underkategori)
|fortryllelse (underkategori)
|fremsyn (underkategori)
|færdighed (underkategori)
|gehør (underkategori)
|absolut gehør (underkategori)
|handelstalent (underkategori)
|hurtighed (underkategori)
|imagination (underkategori)
|intellekt (underkategori)
|intelligens (underkategori)
|intonation (underkategori)
|intuition (underkategori)
|karisma (underkategori)
|klarsyn (underkategori)
|kogekunst (underkategori)
|kombinationsevne (underkategori)
|kreativitet (underkategori)
|kunst (underkategori)
|lederevne (underkategori)
|manøvredygtighed (underkategori)
|modstandsdygtighed (underkategori)
|mulighed (underkategori)
|musikalitet (underkategori)
|naturtalent (underkategori)
|opfattelse (underkategori)
|ordkunst (underkategori)
|perfektibilitet (underkategori)
|proportionssans (underkategori)
|realitetssans (underkategori)
|refleks (underkategori)
|rummelighed (underkategori)
|røntgenblik (underkategori)
|røntgenblik (underkategori)
|sangstemme (underkategori)
|sanselighed (underkategori)
|sikkerhed (underkategori)
|spiritualitet (underkategori)
|sporsans (underkategori)
|sprogkundskab (underkategori)
|tag (underkategori)
|talens brug (underkategori)
|talefærdighed (underkategori)
|talegaver (underkategori)
|veltalenhed (underkategori)
|talens gave (underkategori)
|skjult talent (underkategori)
|tungefærdighed (underkategori)
|vid (underkategori)
|øjemål (underkategori)
|åndsevne (underkategori)
|åndsnærværelse (underkategori)
|åre (underkategori)
|sprogøre (underkategori)
|sprogtalent (underkategori)
|hurtig (underkategori)
|karaktertræk (overkategori)
|side (overkategori)
|beskaffenhed (overkategori)
|ting (overkategori)
|evne (overkategori)
|egenskab (overkategori)
kunst|10
|kunnen|formåen
|kunnen (overkategori)
|sans (overkategori)
|nemme (overkategori)
|streng (overkategori)
|dygtighed (overkategori)
|kapacitet (overkategori)
|evne (overkategori)
|talent (overkategori)
|hvad bliver det næste
kunstart|15
|kunstform
|ballet (underkategori)
|billedhuggerkunst (underkategori)
|billedkunst (underkategori)
|billedkunst (underkategori)
|grafik (underkategori)
|maleri (underkategori)
|malerkunst (underkategori)
|mime (underkategori)
|pantomime (underkategori)
|rumkunst (underkategori)
|skulptur (underkategori)
|teater (underkategori)
|tegnekunst (underkategori)
|kunst (overkategori)
kunstfærdig|1
|kunstlet
kunstfærdig|1
|fingernem|handy|snild
kunstgreb|2
|trick
|fremgangsmåde (overkategori)
kunsthandel|1
|galleri|udstilling
kunstig|2
|artificiel
|falsk|kunstlet
kunstig befrugtning|1
|inseminere|sædoverførsel
kunstlet|1
|affekteret|bevidst|forceret|forloren|forskabet|forskruet|forstilt|forvreden|hysterisk|højtravende|krukket|kunstig|manieret|naturløs|opskruet
kunstlys|2
|kunstigt lys
|lys (overkategori)
kunstnergruppe|2
|kunstnersammenslutning
|gruppe (overkategori)
kunstprodukt|1
|artefakt
kunstsilke|2
|rayonsilke
|stof (overkategori)
kunstsyn|1
|kunstopfattelse
kunstvanding|1
|irrigation
kuperet|1
|bakket
kuplet|1
|kuppelformet
kupmager|5
|oprører
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
kupon|4
|slip|talon
|rationeringsmærke (underkategori)
|ark (overkategori)
|papir (overkategori)
kuponrente|2
|nominel rente
|rente (overkategori)
kuppel|3
|knold
|organ (overkategori)
|indvolde (overkategori)
kurator|4
|bobestyrer
|sagfører (overkategori)
|advokat (overkategori)
|prokurator (overkategori)
kurbad|1
|badeanstalt|badstue|dampbad|sauna
kure|1
|rutsje
kurere|1
|helbrede|hele|læge
kuriositet|1
|engangsforeteelse|klenodie|mangelvare|raritet|singularitet|sjældenhed|særsyn|særtilfælde|unikum
kuriosum|2
|kuriositet
|detalje (overkategori)
kuriøs|2
|besynderlig|bizar
|grotesk|overdreven|teatralsk|unaturlig|underlig|grotesk (underbegreb)|groteskskrift (underbegreb)|sansserifskrift (underbegreb)
kurmager|1
|brudgom|frier|gom
kurs|2
|retning
|pris|takst|tarif
kursist|5
|kursusdeltager
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
kursliste|2
|børsliste
|liste (overkategori)
kursorisk|1
|flygtig
kursusdeltager|2
|kursist
|deltager (overkategori)
kursusejendom|3
|kursuscenter
|hus (overkategori)
|ejendom (overkategori)
kurtisane|7
|demimonde
|ludder (overkategori)
|glædespige (overkategori)
|skøge (overkategori)
|prostitueret (overkategori)
|offentligt fruentimmer (overkategori)
|hore (overkategori)
kurv|2
|blomsterkurv
|blomsterstand (overkategori)
kurvand<RegVare/>®|2
|mineralvand
|vand (overkategori)
kurve|1
|diagram|graf|halvbue|halvcirkel|halvkreds|hemicykel|krumning
kurvemager|5
|kurvefletter
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
kurvplante|9
|Compositae|Asteraceae
|evighedsblomst (underkategori)
|følfod (underkategori)
|jordskok (underkategori)
|kardon (underkategori)
|knopurt (underkategori)
|kornblomst (underkategori)
|tagetes (underkategori)
|plante (overkategori)
kusse|3
|fisse
|køn (overkategori)
|kønsorgan (overkategori)
kutling|2
|Gobiidae
|pigfinnefisk (overkategori)
kutte|2
|munkekutte|munkekappe
|kjortel (overkategori)
kutyme|1
|sædvane|skik og brug
kuvert|9
|konvolut
|boblekuvert (underkategori)
|lukket kuvert (underkategori)
|svarkuvert (underkategori)
|førstedagskuvert (underkategori)
|lydbrev (underkategori)
|rudekuvert (underkategori)
|særkuvert (underkategori)
|omslag (overkategori)
kuvertbrød|1
|baguette|flute|flûte
kvabtorsk|1
|klaptorsk|idiot
kvad|2
|hymne|kanon|melodi|musik|sang|symfoni
|digt|hymne|lovsang|ode|psalter|salme
kvader|1
|kvadersten
kvadrat|1
|firkant|rektangel|rombe|rude|tern|tetragon
kvadratmeter|1
|ar|areal|flademål|hektar|kvadratmål|tønde
kvadratmål|1
|ar|areal|flademål|hektar|kvadratmeter|tønde
kvadratrod|1
|anden rod
kvadreret|1
|rudet|tavlet|ternet
kvadrille|1
|dans|foxtrot|jitterbug|kontradans|quickstep|tango|vals|wienervals
kvaj|5
|kvajhoved|fjols
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
kvajpande|5
|fjols|fæhoved
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
kval|5
|pine
|sjælekval (underkategori)
|følelse (overkategori)
|fornemmelse (overkategori)
|sindsstemning (overkategori)
kvalfuld|1
|pinefuld
kvalificeret|2
|dygtig|ferm|kompetent|kyndig
|brugbar|duelig|egnet|habil|kompetent|velegnet
kvalificeret gæt|1
|estimat|overslag|vurdering
kvalifikation|1
|anlæg|aspekt|attribut|egenskab|karakteregenskab|karaktertræk|kendetegn|kompetence|kvalitet|side
kvalitativ|1
|kvalitetsmæssig
kvalitet|2
|beskaffenhed
|bestanddel (overkategori)
kvalitetsbedømme|1
|kvalitetsvurdere
kvalitetsbetonet|1
|kvalitetspræget
kvalkved|3
|Viburnum opulus
|busk (overkategori)
|busk (overkategori)
kvalme|2
|brækfornemmelse
|trang (overkategori)
kvalmende|1
|afskyelig|antipatisk|arg|frastødende|fæl|grim|infam|led|modbydelig|odiøs|ond|slem|styg|usympatisk|usømmelig
kvalmepind|1
|cerut|cigar|cigarillo|havanacigar|havanneser|stinkadoros
kvan|2
|Angelica archangelica
|plante (overkategori)
kvanrod|3
|angelikarod
|rod (overkategori)
|rodfrugt (overkategori)
kvantitativ|1
|mængdemæssig
kvantum|2
|afslutning|mål|mængde|scoring|skala
|hav|mængde|utal
kvart|2
|kvarter
|klokkeslæt (overkategori)
kvartalsvis|1
|kvartårlig
kvarter|3
|adresse|bestemmelsessted|bopæl|hjem|hjemsted|logis
|bolig|herberg|logi|natlogi|nattely|standkvarter
|fjerdedel|kvart
kvartformat|1
|kvart
kvartårlig|2
|kvartalsvis
|år (overkategori)
kvartærtid|4
|kvartær
|periode (overkategori)
|tid (overkategori)
|tidsrum (overkategori)
kvasi-|1
|pseudo-
kvast|2
|dusk|visk
|bundt (overkategori)
kveller|2
|Salicornia europaea|Salicornia europaea
|plante (overkategori)
kvidder|2
|ikke et kvæk
|fuglekvidder
kvidre|1
|brumme|intonere|jodle|messe|nynne|synge|tralle
kvie|1
|vægre sig
kvik|4
|rask|vims
|hurtig (overkategori)
|snar (overkategori)
|vaks|rap|opvakt
kvikgræs|3
|kvik|almindelig kvik(græs)|senegræs|Elymus repens
|græsart (overkategori)
|græs (overkategori)
kvikke|2
|kvikke
|gøre (overkategori)
kvindagtig|1
|feminin|kvindelig
kvinde|1
|dame|dulle (rå/ondsindet)|frue|fruentimmer|kone|kvindemenneske|kvindfolk|kælling (rå/ondsindet)|lady|madame
kvindebedårer|5
|don juan|hjerteknuser
|mand (overkategori)
|mandsperson (overkategori)
|herre (overkategori)
|hankøn (overkategori)
kvindefodbold|3
|damefodbold
|fodbold (overkategori)
|fodboldspil (overkategori)
kvindehader|5
|misogyn
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
kvindekær|1
|pigeglad
kvindelig|1
|feminin|kvindagtig
kvindemenneske|1
|dame|dulle (rå/ondsindet)|frue|fruentimmer|kone|kvinde|kvindfolk|kælling (rå/ondsindet)|lady|madame
kvindestemme|2
|damestemme
|stemme (overkategori)
kvindetække|3
|dametække|pigetække
|personlighedstræk (overkategori)
|karakteregenskab (overkategori)
kvindetøj|5
|dametøj
|kluns (overkategori)
|klæde (overkategori)
|tøj (overkategori)
|beklædning (overkategori)
kvindfolk|1
|dame|dulle (rå/ondsindet)|frue|fruentimmer|kone|kvinde|kvindemenneske|kælling (rå/ondsindet)|lady|madame
kvist|1
|forgrening|gren|sidegren|udløber
kvit|1
|gratis
kvitte|1
|opgive|droppe
kvittering|1
|bon
kvm|1
|m<super>2</super>
kvæde|2
|japankvæde|Chaenomeles
|busk (overkategori)
kvæg|8
|hornkvæg|Bos taurus
|hornkvæg (underkategori)
|jerseykvæg (underkategori)
|malkekvæg (underkategori)
|slagtekvæg (underkategori)
|småkvæg (underkategori)
|ungkvæg (underkategori)
|gruppe (overkategori)
kvæghold|1
|kreaturhold
kvæk|1
|ikke et kvidder
kvækerfinke|2
|Fringilla montifringilla
|spurvefugl (overkategori)
kvæld|1
|aften|aftenstid|aftenstund|aftning
kvælde|1
|aftne|mørkne|skumre
kvæle|2
|kværne
|drikke (overkategori)
kvæle|1
|ave|betvinge|garottere|kontrollere|styre|tæmme|undertvinge
kvælerslange|5
|Boidae
|anakonda (underkategori)
|boa (underkategori)
|pyton (underkategori)
|slange (overkategori)
kvælertag|1
|kvælergreb
kvælstof|4
|kvælstofforbindelse
|stof (overkategori)
|nitrogen
|grundstof (overkategori)
kvælstofbinding|1
|kvælstoffiksering
kvælstofdioxid|2
|nitrogendioxid
|luftart (overkategori)
kvælstofilter|1
|kvælstofoxider|nitrøse gasser
kværk|1
|hals|strube|svælg
kværulant|5
|brokkehoved|brokker
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
kværulant|2
|krakilsk|trættekær
|brokkehoved|krakiler
kværulanteri|1
|brokkeri
kværulere|1
|brokke sig
kvæste|1
|beskadige|lemlæste|mishandle|radbrække|såre
kvæste|1
|såre
kvæsurt|2
|Sanguisorba
|plante (overkategori)
kyklopisk|1
|astronomisk|drabelig|enorm|fabelagtig|formidabel|gigantisk|jættestor|kolossal|kæmpemæssig|kæmpestor|monstrøs|stor|titanisk|uhyre
kyle|1
|smide
kylling|5
|kryster
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
kyllingeagtig|1
|krysteragtig
kyndig|1
|dygtig|ferm|kompetent|kvalificeret
kynisk|1
|følelseskold|rå|hensynsløs
kys|1
|håndkys|kindkys|tantekys|tungekys
kyse|1
|skræmme livet af nogen
kysk|1
|ærbar|dydig
kyssetøj|1
|gab|kaje|kæft|mund|stoma
kyst|1
|der er fri bane
kystklima|1
|oceanisk klima
kystlinje|1
|strand|vandkant
kystvagt|4
|kystbevogtning
|instans (overkategori)
|myndighed (overkategori)
|myndighed (overkategori)
kåd|1
|overgiven|overstadig
kål|10
|Brassica
|grønkål (underkategori)
|knudekål (underkategori)
|rosenkål (underkategori)
|rødkål (underkategori)
|savojkål (underkategori)
|spidskål (underkategori)
|hvidkål (underkategori)
|plante (overkategori)
|gøre det af med|få bugt med
kålhøgen|1
|kæphøj
kålrabi|1
|kålroe|Brassica napus napobrassica|Brassica napus rapifera
kålsommerfugl|2
|Pieris
|sommerfugl (overkategori)
kår|2
|levevilkår
|forhold (overkategori)
kår|1
|betingelser|forhold|levevilkår|livsforhold|vilkår
kåring|1
|afstemning|folkeafstemning|selektion|udvælgelse|valg|votering
kæbeknogle|3
|kæbeben
|knogle (overkategori)
|ben (overkategori)
kæbepose|2
|kindpose
|hulrum (overkategori)
kæde|1
|geled|kø|linie|rad|række|serie
kæde|8
|sammenkæde
|trend
|sammenkæde
|forårsage (overkategori)
|lede (overkategori)
|frembringe (overkategori)
|skabe (overkategori)
|medføre (overkategori)
kædehus|2
|kædevilla
|rækkehus (overkategori)
kædereaktion|1
|kædeproces
kæfert|3
|rus
|tilstand (overkategori)
|stilling (overkategori)
kæft|2
|knytte sylten
|knyt sylten
kæft|1
|gab|kaje|kyssetøj|mund|stoma
kæk|1
|djærv
kæl|1
|kæleri|kælen
kælder|8
|(helt) nede i kulkælderen
|kælderetage
|fuld kælder (underkategori)
|krybekælder (underkategori)
|fangekælder (underkategori)
|etage (overkategori)
|etage (overkategori)
|halvkælder
kælderetage|3
|underetage
|etage (overkategori)
|etage (overkategori)
kælderrum|3
|kælderlokale
|beskyttelsesrum (underkategori)
|rum (overkategori)
kæle|1
|dikke|kilde
kæle for|1
|ae|dægge|karessere|kærtegne|pette|stryge
kælebarn|1
|favorit|hjertebarn|kæledægge|protegé|skat|yndling|øjesten
kæledægge|1
|favorit|hjertebarn|kælebarn|protegé|skat|yndling|øjesten
kæledægge|3
|øjesten|kælebarn
|barn (overkategori)
|menneskebarn (overkategori)
kælen|1
|amourøs|elskovsfuld|elskovshed|elskovssyg|elskovsvarm|erotisk|forelsket|kærlig|kærlighedsfuld|lidenskabelig|liderlig (vulgær)|parrelysten|øm
kælen|1
|kæleri
kælepotte|3
|kælegris
|barn (overkategori)
|menneskebarn (overkategori)
kælk|1
|slæde
kælling|3
|dame|dulle (rå/ondsindet)|frue|fruentimmer|kone|kvinde|kvindemenneske|kvindfolk|kælling (rå/ondsindet)|lady|madame
|drage|furie|harpe|havgasse|hejre|heks|hyæne|rappenskralde|strigle|xanthippe
|frue|gemalinde|hustru|kone|madame|viv|ægtehustru
kælling|9
|strigle
|dame (overkategori)
|hun (overkategori)
|damemenneske (overkategori)
|kvindemenneske (overkategori)
|kvinde (overkategori)
|hunkøn (overkategori)
|hunkøn (overkategori)
|fruentimmer (overkategori)
kællingetand|2
|almindelig kællingetand|Lotus corniculatus
|plante (overkategori)
kæltring|1
|halunk|sjover
kæmme|1
|frisere|rede
kæmpe|3
|slås|strides
|kæmpemæssig|kolossal|gigantisk
|stor (overkategori)
kæmpe|2
|bryde|kives|slås
|barbar|gigant|goliat|trold
kæmpeblæksprutte|2
|Architeuthis
|blæksprutte (overkategori)
kæmpebrøler|2
|kæmpebommert
|fejl (overkategori)
kæmpehit|2
|kanonhit|megahit|monsterhit
|hit (overkategori)
kæmpehøj|1
|kæmpegrav
kæmpeidiot|1
|kraftidiot|jubelidiot
kæmpemæssig|2
|kolossal
|stor (overkategori)
kæmpemæssig|1
|astronomisk|drabelig|enorm|fabelagtig|formidabel|gigantisk|jættestor|kolossal|kyklopisk|kæmpestor|monstrøs|stor|titanisk|uhyre
kæmper|1
|bokser
kæmpestjerne|2
|kæmpe
|stjerne (overkategori)
kæmpestor|1
|astronomisk|drabelig|enorm|fabelagtig|formidabel|gigantisk|jættestor|kolossal|kyklopisk|kæmpemæssig|monstrøs|stor|titanisk|uhyre
kæmpestor|2
|kæmpe
|stor (overkategori)
kænguru|2
|Macropodinae
|pungdyr (overkategori)
kæntre|1
|kuldsejle
kæntre|1
|forlise|forulykke|gå ned|synke
kæp|1
|en pind i øret|en bøhmand
kæphøj|1
|kry
kær|5
|dam
|vand (overkategori)
|sø (overkategori)
|éns nærmeste
|nuttet|sød
kær|2
|made|marsk|mose|myr|sump
|bedårende|charmant|charmerende|fortryllende|graciøs|grazioso|henrivende|huld|indtagende|lækker|nuttet|smuk|sød|uimodståelig|yndig
kære|2
|anke|ankepunkt|anklage|appel|beklagelse|besværing|indsigelse|indvending|klage (sb.)|klagemål|klagepunkt|kæremål|objektion|protest|reklamation
|anke|anklage|beklage sig (fagudtryk)|besvære sig (fagudtryk)|brokke sig (fagudtryk)|dadle|føre klage|harcelere|indanke|jamre|klage (vb.)|klage sig (fagudtryk)|klage sin nød (fagudtryk)|protestere|påklage
kæremål|2
|kære
|sag (overkategori)
kæremål|1
|anke|ankepunkt|anklage|appel|beklagelse|besværing|indsigelse|indvending|klage (sb.)|klagemål|klagepunkt|kære|objektion|protest|reklamation
kæreste|1
|bejler|beundrer|frier|tilbeder
kærhøg|3
|Circus cyaneus
|Circus
|rovfugl (overkategori)
kærkommen|1
|afholdt|efterstræbt|elsket|fejret|feteret|folkekær|ombejlet|omsværmet|populær|skattet|tilbedt|velanskrevet|vellidt|velset|yndet
kærlig|1
|amourøs|elskovsfuld|elskovshed|elskovssyg|elskovsvarm|erotisk|forelsket|kælen|kærlighedsfuld|lidenskabelig|liderlig (vulgær)|parrelysten|øm
kærlighed|1
|affektion|at elske
kærlighedsakt|1
|samleje|kønsakt
kærlighedsfrugt|2
|litchi
|frugt (overkategori)
kærlighedsfuld|1
|amourøs|elskovsfuld|elskovshed|elskovssyg|elskovsvarm|erotisk|forelsket|kælen|kærlig|lidenskabelig|liderlig (vulgær)|parrelysten|øm
kærminde|2
|vårkærminde|Omphalodes verna
|urt (overkategori)
kærmysse|2
|Calla palustris
|sumpplante (overkategori)
kærsanger|2
|Acrocephalus palustris
|spurvefugl (overkategori)
kærtegne|1
|ae|dægge|karessere|kæle for|pette|stryge
kæruld|1
|Eriophorum
kærv|1
|fals|fordybning|fuge|fure|hak|hulning|ridse|udhulning
kætter|1
|afviger|dissenter|dissident|heterodoks|hæretiker|kætterske
kætterske|1
|afviger|dissenter|dissident|heterodoks|hæretiker|kætter
kævle|1
|trækævle
kø|1
|billardkø
kø|1
|geled|kæde|linie|rad|række|serie
køb|3
|oveni
|desuden|tilmed
|give efter
køb og salg|2
|foretagende|forretning|handel|købmandskab|næringsvej|sjakren|vareomsætning|svind (underbegreb)
|business|forretning|handel|samhandel
køb og smid væk-|1
|brug og smid væk-
købe|1
|afkøbe
købe|2
|betale ud
|købe (overkategori)
københavner|1
|ærkekøbenhavner
køberet|4
|købsret
|ret (overkategori)
|rettighed (overkategori)
|købsret
købmand|5
|handlende
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
købmand|1
|grosserer|grossist|handelsmand|handlende|kræmmer|prajnger
købmandshandel|12
|købmandsforretning
|ismejeri (underkategori)
|nærbutik (underkategori)
|kolonial (underkategori)
|kolonialhandel (underkategori)
|brugsforening (underkategori)
|brugs (underkategori)
|supermarked (underkategori)
|minimarked (underkategori)
|forretning (overkategori)
|butik (overkategori)
|butikslokale (overkategori)
købmandskab|1
|foretagende|forretning|handel|køb og salg|næringsvej|sjakren|vareomsætning|svind (underbegreb)
købstad|1
|by|flække|forstad|hovedstad|landsby|stad|storby
kød|14
|gå/fare i flæsket på
|kødelig lyst
|lyst (overkategori)
|legeme
|skrog (underkategori)
|skikkelse (underkategori)
|figur (underkategori)
|hylster (underkategori)
|luksuslegeme (underkategori)
|organisme (overkategori)
|krop (overkategori)
|system (overkategori)
|frugtkød
|plantedel (overkategori)
kød|1
|bacon|deller (daglig tale)|flæsk|grisekød|svinekød
kødbjerg|1
|basse|bolle|klods|prop|skude|tykkert|tyksak|tønde
kødelig|1
|kropslig|seksuel
kødelig|1
|fysiologisk|fysisk|korporlig|kropslig|legemlig|materiel|sanselig
kødfuld|2
|kødet
|kødet
kødmaskine|2
|kødhakker|kødhakkemaskine
|hakkemaskine (overkategori)
kødnål|2
|grillnål
|nål (overkategori)
kødpålæg|9
|viktualier|charcuteri
|kødpølse (underkategori)
|rullepølse (underkategori)
|salami (underkategori)
|spegepølse (underkategori)
|postej (underkategori)
